x,y
0,0
0.1,-9.25138e-11
0.2,-1.83187e-10
0.3,-2.71137e-10
0.4,-3.55517e-10
0.5,-4.35522e-10
0.6,-5.10401e-10
0.7,-5.79461e-10
0.8,-6.42073e-10
0.9,-6.97678e-10
1,-7.45794e-10
1.1,-7.86016e-10
1.2,-8.18024e-10
1.3,-8.41581e-10
1.4,-8.56536e-10
1.5,-8.62827e-10
1.6,-8.60477e-10
1.7,-8.49596e-10
1.8,-8.30377e-10
1.9,-8.03093e-10
2,-7.68096e-10
2.1,-7.25812e-10
2.2,-6.76732e-10
2.3,-6.21413e-10
2.4,-5.60466e-10
2.5,-4.94553e-10
2.6,-4.24379e-10
2.7,-3.50685e-10
2.8,-2.74237e-10
2.9,-1.95824e-10
3,-1.16244e-10
3.1,-3.62998e-11
3.2,4.32096e-11
3.3,1.21498e-10
3.4,1.978e-10
3.5,2.71376e-10
3.6,3.41522e-10
3.7,4.07574e-10
3.8,4.68918e-10
3.9,5.24989e-10
4,5.75283e-10
4.1,6.19356e-10
4.2,6.56834e-10
4.3,6.87409e-10
4.4,7.10845e-10
4.5,7.26981e-10
4.6,7.35729e-10
4.7,7.37076e-10
4.8,7.31081e-10
4.9,7.17877e-10
5,6.97668e-10
5.1,6.70723e-10
5.2,6.37379e-10
5.3,5.98029e-10
5.4,5.53126e-10
5.5,5.0317e-10
5.6,4.48709e-10
5.7,3.90329e-10
5.8,3.28649e-10
5.9,2.64315e-10
6,1.97994e-10
6.1,1.30364e-10
6.2,6.21111e-11
6.3,-6.08021e-12
6.4,-7.35326e-11
6.5,-1.39583e-10
6.6,-2.03588e-10
6.7,-2.64932e-10
6.8,-3.23032e-10
6.9,-3.77343e-10
7,-4.27361e-10
7.1,-4.72633e-10
7.2,-5.12756e-10
7.3,-5.47381e-10
7.4,-5.76221e-10
7.5,-5.99044e-10
7.6,-6.15685e-10
7.7,-6.26039e-10
7.8,-6.30066e-10
7.9,-6.27789e-10
8,-6.19293e-10
8.1,-6.04725e-10
8.2,-5.8429e-10
8.3,-5.58249e-10
8.4,-5.26917e-10
8.5,-4.90658e-10
8.6,-4.49883e-10
8.7,-4.0504e-10
8.8,-3.56616e-10
8.9,-3.05129e-10
9,-2.51121e-10
9.1,-1.95153e-10
9.2,-1.37802e-10
9.3,-7.96519e-11
9.4,-2.12883e-11
9.5,3.67061e-11
9.6,9.37586e-11
9.7,1.49311e-10
9.8,2.02827e-10
9.9,2.53793e-10
10,3.01729e-10
10.1,3.46189e-10
10.2,3.86764e-10
10.3,4.23091e-10
10.4,4.54849e-10
10.5,4.8177e-10
10.6,5.03633e-10
10.7,5.20271e-10
10.8,5.31572e-10
10.9,5.37475e-10
11,5.37976e-10
11.1,5.33123e-10
11.2,5.23019e-10
11.3,5.07815e-10
11.4,4.87714e-10
11.5,4.62964e-10
11.6,4.33858e-10
11.7,4.00727e-10
11.8,3.63943e-10
11.9,3.23906e-10
12,2.81048e-10
12.1,2.35821e-10
12.2,1.88701e-10
12.3,1.40173e-10
12.4,9.07339e-11
12.5,4.08851e-11
12.6,-8.87418e-12
12.7,-5.80501e-11
12.8,-1.0616e-10
12.9,-1.52735e-10
13,-1.97329e-10
13.1,-2.39516e-10
13.2,-2.78903e-10
13.3,-3.15126e-10
13.4,-3.47854e-10
13.5,-3.76799e-10
13.6,-4.0171e-10
13.7,-4.22379e-10
13.8,-4.38643e-10
13.9,-4.50385e-10
14,-4.57532e-10
14.1,-4.60059e-10
14.2,-4.57987e-10
14.3,-4.51383e-10
14.4,-4.40356e-10
14.5,-4.25062e-10
14.6,-4.05693e-10
14.7,-3.82484e-10
14.8,-3.55704e-10
14.9,-3.25653e-10
15,-2.92664e-10
15.1,-2.57093e-10
15.2,-2.19321e-10
15.3,-1.79744e-10
15.4,-1.38773e-10
15.5,-9.68308e-11
15.6,-5.4343e-11
15.7,-1.17378e-11
15.8,3.05603e-11
15.9,7.21336e-11
16,1.12576e-10
16.1,1.51497e-10
16.2,1.88524e-10
16.3,2.23309e-10
16.4,2.55528e-10
16.5,2.84885e-10
16.6,3.11118e-10
16.7,3.33997e-10
16.8,3.53328e-10
16.9,3.68954e-10
17,3.80756e-10
17.1,3.88655e-10
17.2,3.92612e-10
17.3,3.92626e-10
17.4,3.88736e-10
17.5,3.81021e-10
17.6,3.69594e-10
17.7,3.54606e-10
17.8,3.36242e-10
17.9,3.14718e-10
18,2.90279e-10
18.1,2.63198e-10
18.2,2.33769e-10
18.3,2.02309e-10
18.4,1.6915e-10
18.5,1.3464e-10
18.6,9.91347e-11
18.7,6.29971e-11
18.8,2.65927e-11
18.9,-9.71377e-12
19,-4.55625e-11
19.1,-8.06015e-11
19.2,-1.1449e-10
19.3,-1.46904e-10
19.4,-1.77535e-10
19.5,-2.06095e-10
19.6,-2.32323e-10
19.7,-2.5598e-10
19.8,-2.76856e-10
19.9,-2.94773e-10
20,-3.0958e-10
20.1,-3.21163e-10
20.2,-3.29437e-10
20.3,-3.34354e-10
20.4,-3.35897e-10
20.5,-3.34086e-10
20.6,-3.28971e-10
20.7,-3.20637e-10
20.8,-3.09198e-10
20.9,-2.94798e-10
21,-2.77612e-10
21.1,-2.57836e-10
21.2,-2.35693e-10
21.3,-2.11428e-10
21.4,-1.85302e-10
21.5,-1.57594e-10
21.6,-1.28594e-10
21.7,-9.86052e-11
21.8,-6.79341e-11
21.9,-3.68928e-11
22,-5.7935e-12
22.1,2.50539e-11
22.2,5.53453e-11
22.3,8.47851e-11
22.4,1.13089e-10
22.5,1.39987e-10
22.6,1.65226e-10
22.7,1.8857e-10
22.8,2.09808e-10
22.9,2.28749e-10
23,2.45227e-10
23.1,2.59103e-10
23.2,2.70264e-10
23.3,2.78628e-10
23.4,2.84139e-10
23.5,2.8677e-10
23.6,2.86524e-10
23.7,2.83431e-10
23.8,2.77552e-10
23.9,2.68971e-10
24,2.57802e-10
24.1,2.44181e-10
24.2,2.28268e-10
24.3,2.10244e-10
24.4,1.90309e-10
24.5,1.6868e-10
24.6,1.4559e-10
24.7,1.21281e-10
24.8,9.60094e-11
24.9,7.00343e-11
25,4.36214e-11
25.1,1.70376e-11
25.2,-9.45112e-12
25.3,-3.55823e-11
25.4,-6.10996e-11
25.5,-8.57557e-11
25.6,-1.09314e-10
25.7,-1.31551e-10
25.8,-1.52259e-10
25.9,-1.71247e-10
26,-1.88343e-10
26.1,-2.03397e-10
26.2,-2.16279e-10
26.3,-2.26883e-10
26.4,-2.35125e-10
26.5,-2.40948e-10
26.6,-2.44318e-10
26.7,-2.45225e-10
26.8,-2.43685e-10
26.9,-2.39737e-10
27,-2.33446e-10
27.1,-2.24896e-10
27.2,-2.14195e-10
27.3,-2.01472e-10
27.4,-1.86871e-10
27.5,-1.70559e-10
27.6,-1.52713e-10
27.7,-1.33526e-10
27.8,-1.13203e-10
27.9,-9.19562e-11
28,-7.00068e-11
28.1,-4.75799e-11
28.2,-2.49031e-11
28.3,-2.20429e-12
28.4,2.02905e-11
28.5,4.23598e-11
28.6,6.37884e-11
28.7,8.43695e-11
28.8,1.03907e-10
28.9,1.22217e-10
29,1.3913e-10
29.1,1.54491e-10
29.2,1.68164e-10
29.3,1.80029e-10
29.4,1.89986e-10
29.5,1.97954e-10
29.6,2.03876e-10
29.7,2.07712e-10
29.8,2.09444e-10
29.9,2.09077e-10
30,2.06635e-10
30.1,2.02164e-10
30.2,1.95726e-10
30.3,1.87407e-10
30.4,1.77307e-10
30.5,1.65545e-10
30.6,1.52255e-10
30.7,1.37583e-10
30.8,1.21689e-10
30.9,1.04743e-10
31,8.69247e-11
31.1,6.84194e-11
31.2,4.94181e-11
31.3,3.01145e-11
31.4,1.07036e-11
31.5,-8.62062e-12
31.6,-2.76668e-11
31.7,-4.62485e-11
31.8,-6.41854e-11
31.9,-8.13057e-11
32,-9.74474e-11
32.1,-1.1246e-10
32.2,-1.26204e-10
32.3,-1.38558e-10
32.4,-1.49411e-10
32.5,-1.5867e-10
32.6,-1.6626e-10
32.7,-1.72121e-10
32.8,-1.76213e-10
32.9,-1.78513e-10
33,-1.79014e-10
33.1,-1.77731e-10
33.2,-1.74694e-10
33.3,-1.6995e-10
33.4,-1.63564e-10
33.5,-1.55615e-10
33.6,-1.46198e-10
33.7,-1.35421e-10
33.8,-1.23406e-10
33.9,-1.10282e-10
34,-9.61935e-11
34.1,-8.12884e-11
34.2,-6.57235e-11
34.3,-4.966e-11
34.4,-3.32626e-11
34.5,-1.66977e-11
34.6,-1.31634e-13
34.7,1.62709e-11
34.8,3.23485e-11
34.9,4.79445e-11
35,6.29087e-11
35.1,7.70985e-11
35.2,9.03806e-11
35.3,1.02632e-10
35.4,1.13741e-10
35.5,1.23609e-10
35.6,1.3215e-10
35.7,1.39292e-10
35.8,1.44978e-10
35.9,1.49166e-10
36,1.51829e-10
36.1,1.52957e-10
36.2,1.52552e-10
36.3,1.50635e-10
36.4,1.4724e-10
36.5,1.42414e-10
36.6,1.36221e-10
36.7,1.28735e-10
36.8,1.20043e-10
36.9,1.10245e-10
37,9.94476e-11
37.1,8.77694e-11
37.2,7.53347e-11
37.3,6.22748e-11
37.4,4.87257e-11
37.5,3.4827e-11
37.6,2.07203e-11
37.7,6.548e-12
37.8,-7.54837e-12
37.9,-2.14294e-11
38,-3.49593e-11
38.1,-4.80071e-11
38.2,-6.04477e-11
38.3,-7.21635e-11
38.4,-8.30454e-11
38.5,-9.29933e-11
38.6,-1.01918e-10
38.7,-1.0974e-10
38.8,-1.16394e-10
38.9,-1.21824e-10
39,-1.25989e-10
39.1,-1.2886e-10
39.2,-1.30421e-10
39.3,-1.3067e-10
39.4,-1.29618e-10
39.5,-1.27287e-10
39.6,-1.23714e-10
39.7,-1.18947e-10
39.8,-1.13044e-10
39.9,-1.06077e-10
40,-9.81238e-11
40.1,-8.92746e-11
40.2,-7.96258e-11
40.3,-6.92814e-11
40.4,-5.83512e-11
40.5,-4.69496e-11
40.6,-3.51946e-11
40.7,-2.32068e-11
40.8,-1.11075e-11
40.9,9.81864e-13
41,1.29412e-11
41.1,2.46528e-11
41.2,3.60028e-11
41.3,4.68819e-11
41.4,5.71867e-11
41.5,6.68204e-11
41.6,7.5694e-11
41.7,8.37267e-11
41.8,9.0847e-11
41.9,9.69934e-11
42,1.02114e-10
42.1,1.06169e-10
42.2,1.09128e-10
42.3,1.10972e-10
42.4,1.11695e-10
42.5,1.113e-10
42.6,1.09803e-10
42.7,1.07229e-10
42.8,1.03614e-10
42.9,9.90055e-11
43,9.34583e-11
43.1,8.70371e-11
43.2,7.98146e-11
43.3,7.18704e-11
43.4,6.32907e-11
43.5,5.41671e-11
43.6,4.45958e-11
43.7,3.46764e-11
43.8,2.4511e-11
43.9,1.42029e-11
44,3.8563e-12
44.1,-6.42573e-12
44.2,-1.65416e-11
44.3,-2.63923e-11
44.4,-3.58826e-11
44.5,-4.49218e-11
44.6,-5.34244e-11
44.7,-6.13113e-11
44.8,-6.85101e-11
44.9,-7.49562e-11
45,-8.05929e-11
45.1,-8.53723e-11
45.2,-8.92554e-11
45.3,-9.22125e-11
45.4,-9.42234e-11
45.5,-9.52776e-11
45.6,-9.5374e-11
45.7,-9.45213e-11
45.8,-9.27373e-11
45.9,-9.00491e-11
46,-8.64923e-11
46.1,-8.21111e-11
46.2,-7.69572e-11
46.3,-7.10894e-11
46.4,-6.45732e-11
46.5,-5.74799e-11
46.6,-4.98857e-11
46.7,-4.18711e-11
46.8,-3.352e-11
46.9,-2.49188e-11
47,-1.61553e-11
47.1,-7.31851e-12
47.2,1.50316e-12
47.3,1.02221e-11
47.4,1.87527e-11
47.5,2.70119e-11
47.6,3.49204e-11
47.7,4.24031e-11
47.8,4.93897e-11
47.9,5.58158e-11
48,6.1623e-11
48.1,6.67598e-11
48.2,7.11818e-11
48.3,7.48521e-11
48.4,7.77417e-11
48.5,7.98297e-11
48.6,8.11032e-11
48.7,8.15577e-11
48.8,8.11969e-11
48.9,8.00324e-11
49,7.80838e-11
49.1,7.53783e-11
49.2,7.19504e-11
49.3,6.78412e-11
49.4,6.30984e-11
49.5,5.77755e-11
49.6,5.19312e-11
49.7,4.56287e-11
49.8,3.89354e-11
49.9,3.19215e-11
50,2.466e-11
50.1,1.72257e-11
50.2,9.69402e-12
50.3,2.14094e-12
50.4,-5.35827e-12
50.5,-1.27296e-11
50.6,-1.9901e-11
50.7,-2.68032e-11
50.8,-3.33703e-11
50.9,-3.95402e-11
51,-4.52557e-11
51.1,-5.04643e-11
51.2,-5.51195e-11
51.3,-5.91803e-11
51.4,-6.26123e-11
51.5,-6.53877e-11
51.6,-6.74854e-11
51.7,-6.88913e-11
51.8,-6.95984e-11
51.9,-6.96064e-11
52,-6.89223e-11
52.1,-6.75599e-11
52.2,-6.55393e-11
52.3,-6.28872e-11
52.4,-5.96363e-11
52.5,-5.58249e-11
52.6,-5.14964e-11
52.7,-4.66989e-11
52.8,-4.1485e-11
52.9,-3.59105e-11
53,-3.00344e-11
53.1,-2.39182e-11
53.2,-1.76251e-11
53.3,-1.12193e-11
53.4,-4.76576e-12
53.5,1.67095e-12
53.6,8.02701e-12
53.7,1.424e-11
53.8,2.02496e-11
53.9,2.59981e-11
54,3.1431e-11
54.1,3.64973e-11
54.2,4.11503e-11
54.3,4.53479e-11
54.4,4.90529e-11
54.5,5.22334e-11
54.6,5.48629e-11
54.7,5.69208e-11
54.8,5.83924e-11
54.9,5.92687e-11
55,5.95471e-11
55.1,5.92308e-11
55.2,5.83287e-11
55.3,5.68557e-11
55.4,5.4832e-11
55.5,5.22834e-11
55.6,4.92404e-11
55.7,4.57381e-11
55.8,4.18159e-11
55.9,3.7517e-11
56,3.28879e-11
56.1,2.79779e-11
56.2,2.28386e-11
56.3,1.75234e-11
56.4,1.20869e-11
56.5,6.58424e-12
56.6,1.07091e-12
56.7,-4.39821e-12
56.8,-9.76919e-12
56.9,-1.49896e-11
57,-2.0009e-11
57.1,-2.47796e-11
57.2,-2.92563e-11
57.3,-3.33977e-11
57.4,-3.71658e-11
57.5,-4.05269e-11
57.6,-4.34516e-11
57.7,-4.59153e-11
57.8,-4.78979e-11
57.9,-4.93847e-11
58,-5.03656e-11
58.1,-5.08361e-11
58.2,-5.07965e-11
58.3,-5.02523e-11
58.4,-4.92138e-11
58.5,-4.76965e-11
58.6,-4.572e-11
58.7,-4.33087e-11
58.8,-4.04908e-11
58.9,-3.72983e-11
59,-3.37669e-11
59.1,-2.99348e-11
59.2,-2.58433e-11
59.3,-2.15356e-11
59.4,-1.70566e-11
59.5,-1.24526e-11
59.6,-7.77059e-12
59.7,-3.05794e-12
59.8,1.63822e-12
59.9,6.27137e-12
60,1.07961e-11
60.1,1.51684e-11
60.2,1.93464e-11
60.3,2.32906e-11
60.4,2.69639e-11
60.5,3.03326e-11
60.6,3.33662e-11
60.7,3.60379e-11
60.8,3.83248e-11
60.9,4.02078e-11
61,4.16724e-11
61.1,4.27082e-11
61.2,4.3309e-11
61.3,4.34732e-11
61.4,4.32037e-11
61.5,4.25072e-11
61.6,4.13951e-11
61.7,3.98826e-11
61.8,3.79885e-11
61.9,3.57357e-11
62,3.31499e-11
62.1,3.02604e-11
62.2,2.70987e-11
62.3,2.36991e-11
62.4,2.00977e-11
62.5,1.63323e-11
62.6,1.2442e-11
62.7,8.46676e-12
62.8,4.44687e-12
62.9,4.22762e-13
63,-3.56551e-12
63.1,-7.47864e-12
63.2,-1.12785e-11
63.3,-1.49284e-11
63.4,-1.83936e-11
63.5,-2.16414e-11
63.6,-2.46418e-11
63.7,-2.73673e-11
63.8,-2.97936e-11
63.9,-3.18996e-11
64,-3.36674e-11
64.1,-3.5083e-11
64.2,-3.61357e-11
64.3,-3.68187e-11
64.4,-3.71288e-11
64.5,-3.70667e-11
64.6,-3.66367e-11
64.7,-3.58467e-11
64.8,-3.47082e-11
64.9,-3.3236e-11
65,-3.1448e-11
65.1,-2.93652e-11
65.2,-2.70111e-11
65.3,-2.44119e-11
65.4,-2.15959e-11
65.5,-1.85932e-11
65.6,-1.54355e-11
65.7,-1.21558e-11
65.8,-8.78782e-12
65.9,-5.36602e-12
66,-1.92492e-12
66.1,1.50108e-12
66.2,4.87806e-12
66.3,8.17295e-12
66.4,1.13538e-11
66.5,1.43901e-11
66.6,1.72532e-11
66.7,1.99162e-11
66.8,2.23547e-11
66.9,2.45467e-11
67,2.64729e-11
67.1,2.81167e-11
67.2,2.94646e-11
67.3,3.05062e-11
67.4,3.12341e-11
67.5,3.16442e-11
67.6,3.17357e-11
67.7,3.15108e-11
67.8,3.09748e-11
67.9,3.01362e-11
68,2.90063e-11
68.1,2.75993e-11
68.2,2.59319e-11
68.3,2.40233e-11
68.4,2.18948e-11
68.5,1.95698e-11
68.6,1.70734e-11
68.7,1.44322e-11
68.8,1.16737e-11
68.9,8.82656e-12
69,5.92004e-12
69.1,2.98358e-12
69.2,4.66733e-14
69.3,-2.86147e-12
69.4,-5.71223e-12
69.5,-8.47784e-12
69.6,-1.11316e-11
69.7,-1.36484e-11
69.8,-1.60044e-11
69.9,-1.81778e-11
70,-2.01489e-11
70.1,-2.19001e-11
70.2,-2.34161e-11
70.3,-2.46842e-11
70.4,-2.56943e-11
70.5,-2.64389e-11
70.6,-2.69132e-11
70.7,-2.71153e-11
70.8,-2.70457e-11
70.9,-2.6708e-11
71,-2.61081e-11
71.1,-2.52546e-11
71.2,-2.41585e-11
71.3,-2.28332e-11
71.4,-2.1294e-11
71.5,-1.95585e-11
71.6,-1.76457e-11
71.7,-1.55766e-11
71.8,-1.33732e-11
71.9,-1.10587e-11
72,-8.65738e-12
72.1,-6.19385e-12
72.2,-3.69326e-12
72.3,-1.18082e-12
72.4,1.31835e-12
72.5,3.77955e-12
72.6,6.17868e-12
72.7,8.49252e-12
72.8,1.06989e-11
72.9,1.2777e-11
73,1.47073e-11
73.1,1.64722e-11
73.2,1.80558e-11
73.3,1.94442e-11
73.4,2.06254e-11
73.5,2.15898e-11
73.6,2.233e-11
73.7,2.28408e-11
73.8,2.31194e-11
73.9,2.31654e-11
74,2.29807e-11
74.1,2.25693e-11
74.2,2.19376e-11
74.3,2.10941e-11
74.4,2.00493e-11
74.5,1.88156e-11
74.6,1.7407e-11
74.7,1.58394e-11
74.8,1.413e-11
74.9,1.22971e-11
75,1.03601e-11
75.1,8.33948e-12
75.2,6.25602e-12
75.3,4.13109e-12
75.4,1.98623e-12
75.5,-1.57039e-13
75.6,-2.27742e-12
75.7,-4.35405e-12
75.8,-6.36674e-12
75.9,-8.29611e-12
76,-1.01238e-11
76.1,-1.18326e-11
76.2,-1.34069e-11
76.3,-1.48321e-11
76.4,-1.60957e-11
76.5,-1.71867e-11
76.6,-1.8096e-11
76.7,-1.88164e-11
76.8,-1.93425e-11
76.9,-1.96711e-11
77,-1.98008e-11
77.1,-1.97324e-11
77.2,-1.94685e-11
77.3,-1.90136e-11
77.4,-1.83743e-11
77.5,-1.75586e-11
77.6,-1.65765e-11
77.7,-1.54394e-11
77.8,-1.416e-11
77.9,-1.27527e-11
78,-1.12325e-11
78.1,-9.61584e-12
78.2,-7.91963e-12
78.3,-6.16156e-12
78.4,-4.35973e-12
78.5,-2.53248e-12
78.6,-6.98238e-13
78.7,1.1247e-12
78.8,2.91831e-12
78.9,4.66506e-12
79,6.34806e-12
79.1,7.95119e-12
79.2,9.45933e-12
79.3,1.08584e-11
79.4,1.21356e-11
79.5,1.32795e-11
79.6,1.42799e-11
79.7,1.51284e-11
79.8,1.58181e-11
79.9,1.63437e-11
80,1.67015e-11
80.1,1.68897e-11
80.2,1.69082e-11
80.3,1.67583e-11
80.4,1.64434e-11
80.5,1.59681e-11
80.6,1.53387e-11
80.7,1.45632e-11
80.8,1.36506e-11
80.9,1.26113e-11
81,1.1457e-11
81.1,1.02003e-11
81.2,8.85466e-12
81.3,7.43439e-12
81.4,5.95434e-12
81.5,4.42982e-12
81.6,2.87644e-12
81.7,1.30991e-12
81.8,-2.54059e-13
81.9,-1.79994e-12
82,-3.31254e-12
82.1,-4.77716e-12
82.2,-6.17971e-12
82.3,-7.50686e-12
82.4,-8.74618e-12
82.5,-9.88622e-12
82.6,-1.09166e-11
82.7,-1.18282e-11
82.8,-1.26132e-11
82.9,-1.32649e-11
83,-1.37783e-11
83.1,-1.41496e-11
83.2,-1.43765e-11
83.3,-1.44583e-11
83.4,-1.43954e-11
83.5,-1.41901e-11
83.6,-1.38458e-11
83.7,-1.33672e-11
83.8,-1.27605e-11
83.9,-1.2033e-11
84,-1.1193e-11
84.1,-1.02502e-11
84.2,-9.21482e-12
84.3,-8.09814e-12
84.4,-6.91206e-12
84.5,-5.66906e-12
84.6,-4.38207e-12
84.7,-3.06431e-12
84.8,-1.72921e-12
84.9,-3.90195e-13
85,9.39374e-13
85.1,2.24637e-12
85.2,3.51804e-12
85.3,4.74207e-12
85.4,5.90678e-12
85.5,7.00117e-12
85.6,8.01507e-12
85.7,8.9392e-12
85.8,9.76526e-12
85.9,1.0486e-11
86,1.10953e-11
86.1,1.15883e-11
86.2,1.19612e-11
86.3,1.22114e-11
86.4,1.23377e-11
86.5,1.23401e-11
86.6,1.22198e-11
86.7,1.19792e-11
86.8,1.16219e-11
86.9,1.11527e-11
87,1.05772e-11
87.1,9.90225e-12
87.2,9.1356e-12
87.3,8.28575e-12
87.4,7.36198e-12
87.5,6.37422e-12
87.6,5.33291e-12
87.7,4.24894e-12
87.8,3.13351e-12
87.9,1.99803e-12
88,8.53986e-13
88.1,-2.87167e-13
88.2,-1.41411e-12
88.3,-2.51578e-12
88.4,-3.58148e-12
88.5,-4.60096e-12
88.6,-5.56456e-12
88.7,-6.46325e-12
88.8,-7.28875e-12
88.9,-8.03356e-12
89,-8.69109e-12
89.1,-9.25568e-12
89.2,-9.72263e-12
89.3,-1.00883e-11
89.4,-1.035e-11
89.5,-1.05062e-11
89.6,-1.05564e-11
89.7,-1.05011e-11
89.8,-1.0342e-11
89.9,-1.00817e-11
90,-9.72371e-12
90.1,-9.27263e-12
90.2,-8.73384e-12
90.3,-8.11358e-12
90.4,-7.41883e-12
90.5,-6.65724e-12
90.6,-5.83704e-12
90.7,-4.96697e-12
90.8,-4.05617e-12
90.9,-3.11411e-12
91,-2.15047e-12
91.1,-1.17503e-12
91.2,-1.97621e-13
91.3,7.7203e-13
91.4,1.72436e-12
91.5,2.65007e-12
91.6,3.54022e-12
91.7,4.38632e-12
91.8,5.18039e-12
91.9,5.91505e-12
92,6.5836e-12
92.1,7.18005e-12
92.2,7.69917e-12
92.3,8.13659e-12
92.4,8.48876e-12
92.5,8.75303e-12
92.6,8.92766e-12
92.7,9.01178e-12
92.8,9.00548e-12
92.9,8.90971e-12
93,8.72631e-12
93.1,8.45798e-12
93.2,8.10823e-12
93.3,7.68135e-12
93.4,7.18235e-12
93.5,6.61691e-12
93.6,5.99131e-12
93.7,5.31237e-12
93.8,4.58738e-12
93.9,3.82398e-12
94,3.03017e-12
94.1,2.21413e-12
94.2,1.3842e-12
94.3,5.48764e-13
94.4,-2.83815e-13
94.5,-1.10529e-12
94.6,-1.9076e-12
94.7,-2.68296e-12
94.8,-3.42394e-12
94.9,-4.1235e-12
95,-4.7751e-12
95.1,-5.37275e-12
95.2,-5.91103e-12
95.3,-6.3852e-12
95.4,-6.79116e-12
95.5,-7.12557e-12
95.6,-7.38581e-12
95.7,-7.57003e-12
95.8,-7.67716e-12
95.9,-7.70689e-12
96,-7.65971e-12
96.1,-7.53685e-12
96.2,-7.34028e-12
96.3,-7.07268e-12
96.4,-6.73744e-12
96.5,-6.33855e-12
96.6,-5.88061e-12
96.7,-5.36876e-12
96.8,-4.80863e-12
96.9,-4.20627e-12
97,-3.56808e-12
97.1,-2.90077e-12
97.2,-2.21126e-12
97.3,-1.50662e-12
97.4,-7.94023e-13
97.5,-8.06178e-14
97.6,6.2649e-13
97.7,1.32033e-12
97.8,1.99415e-12
97.9,2.64143e-12
98,3.25601e-12
98.1,3.83211e-12
98.2,4.36437e-12
98.3,4.84795e-12
98.4,5.27852e-12
98.5,5.65233e-12
98.6,5.96622e-12
98.7,6.21767e-12
98.8,6.40481e-12
98.9,6.52641e-12
99,6.58191e-12
99.1,6.57143e-12
99.2,6.49572e-12
99.3,6.35618e-12
99.4,6.15483e-12
99.5,5.8943e-12
99.6,5.57776e-12
99.7,5.20892e-12
99.8,4.79196e-12
99.9,4.33151e-12
100,3.83258e-12
